-4.871700734105402844e-03,4.163614032921775454e+00
-1.613793696070628281e+00,5.048743913749762058e+00
4.075073391540399714e-01,4.088262570783314231e+00
3.205761413377467228e+00,-2.084804049973869589e+00
-3.575517996225270889e-01,2.860401867384633423e+00
3.735485407483572828e+00,-2.562776255950370619e+00
8.363204609355281427e-01,4.386066274170042689e+00
4.642584113268010348e+00,1.507223660326503900e+00
6.505292682113195113e+00,6.050009606274393548e+00
5.018138880739344998e+00,5.092362331810798892e+00
-2.526471121926825436e+00,2.826543591706781822e+00
7.350137500988068950e+00,5.072412977745785589e+00
3.016148827729387971e+00,-7.641520063353194336e-01
5.099193145802601634e+00,-6.859188552264211536e-01
-2.057646948041897517e+00,5.280986595167672881e+00
6.740665762891549839e+00,4.852157117288729005e+00
7.155531307847988742e-01,4.623218746086093844e+00
8.110765194193760408e+00,7.381433871785577416e+00
5.488079275185089756e+00,9.702250506574419675e-02
7.165500124806948534e+00,6.339926622503234910e+00
4.534175679630524924e-01,3.058588923902626711e+00
2.782656401665756452e+00,-1.019746725551810229e+00
-3.636959281254602550e-01,4.313802634844959627e+00
-6.929840578531480944e-01,4.442306797764839388e+00
-7.976131524719100030e-01,3.251202127874454728e+00
5.197121484406332037e+00,4.359049101558658990e+00
2.283534915176955060e+00,9.974090632417501601e-01
4.505439946541300422e+00,4.584468518173278717e+00
7.602338017034617756e+00,6.485218594686748439e+00
6.070075002950888532e+00,-1.355794600253121152e+00
3.283670651026628917e+00,9.733963122997022488e-01
6.175252780590467339e+00,2.832399715674367879e+00
3.270734011091035676e+00,7.117482963445240784e-01
5.746966444598525570e+00,6.978418550257770470e+00
-4.058354517063013089e-01,4.961888875470088500e+00
7.605684114832950371e+00,6.867068103809934598e+00
5.200857259449845671e+00,6.736392532640994801e+00
9.858883760152147291e-01,3.484475834272192429e+00
3.523109578356705018e+00,8.789343928887892732e-01
5.815074415246815676e+00,5.536839880809483638e+00
-5.641176803563048292e-01,5.809997288023276418e+00
5.980176095582408813e+00,5.563048275097081330e+00
-3.454736941070931433e+00,3.849746629333708814e+00
2.752566936422654376e+00,7.046436000783857789e-01
6.332220009097969116e-02,4.264654644262140692e+00
6.425252515070942749e+00,6.283842162319453806e+00
-2.024142025231288056e-01,3.138805358703975035e+00
7.046365262261699236e+00,7.537334984313803332e+00
-1.702974062695499669e+00,3.783195451507435081e+00
1.280592232895716442e-01,2.942296967351547998e+00
8.004663237520302843e+00,5.781815568568324792e+00
5.268893155657837113e+00,6.633198217501014682e+00
-1.218342022212043352e-01,1.598594996126165402e+00
3.860095310007154445e+00,1.045658033928771546e+00
6.939396094886028266e+00,5.920174948817336968e+00
6.873949315499505275e+00,5.845751056727544359e+00
7.032302227153670593e+00,6.476990830095654239e+00
4.666860632596573133e+00,1.008787533421791505e+00
6.027160921855937659e+00,1.147766159821157927e+00
5.783000604687702939e+00,5.341498370220101322e+00
1.835234472570151265e+00,-2.108938610231499700e-01
5.848367307147175786e+00,7.299013305685103425e+00
-1.971697309178219060e+00,3.841441282294460358e+00
4.494943437334738334e+00,-6.119034852845506300e-01
5.331103782310163908e+00,8.721953070867680680e-01
-2.555933747411244794e-01,4.291122044108633737e+00
4.301168175368585089e+00,-2.953607756715929122e-01
7.331452068181212312e+00,6.846082339806934591e+00
-1.682872761407186335e+00,3.295027418553804210e+00
1.158322695960331217e+00,4.047287093609477360e+00
-5.287859837521681136e-03,4.795939642818277449e+00
7.889281217442356109e+00,6.908833275438476917e+00
5.284547238950622727e+00,6.070420060622049974e+00
5.098899507892644678e+00,9.653341751665208692e-01
4.664072718611173229e+00,-1.278908204428426121e+00
4.865668616179993577e+00,5.942585105302772064e+00
5.486309078229373526e+00,4.407982635296828988e+00
4.097275743382394531e+00,-1.723012482693160541e+00
1.761366167707322239e+00,4.456395716967008980e+00
5.389473826962984937e-01,3.936569400713664457e+00
6.478877110564432940e+00,-1.289450478044069093e-01
6.672185104305645709e+00,6.227827724084691319e+00
1.238131626934058788e-01,2.890134172399574375e+00
6.440410123880067950e+00,6.030064874662243390e+00
6.471783610965102795e+00,6.248958454662520090e+00
4.211846377392699736e+00,5.850457559195352708e+00
6.282085709648093541e+00,6.125358305836920536e+00
5.990231620091619469e+00,6.879717346173822357e+00
4.983711651697340095e+00,5.137702679078696377e+00
3.550504988905365700e+00,4.338152664105876521e-01
-7.066450524452144721e-01,3.976343625721296071e+00
6.208066583048745812e+00,4.995882023957529228e+00
3.635187505888373138e+00,7.513766205200143045e-01
3.083959642155691405e+00,6.024430814811385648e-01
3.387352317427384518e-01,3.304964756234018086e+00
6.294768459479047173e+00,8.088685026859689486e+00
6.623667758373702696e+00,5.638476841016788477e+00
6.626336027591964495e+00,5.387257928086115477e+00
6.188007024707794734e+00,3.830691740139377632e+00
5.740725505092795222e-01,4.448464422203293189e+00
2.257764322915868149e+00,9.887939831385413880e-01
4.457547931480022041e-01,5.394334795097518231e+00
-1.089188393819911393e+00,2.961354748953064497e+00
4.907823856676943208e+00,-3.678967803882942089e-01
-1.156374565139409283e+00,5.237087787702747299e+00
5.820169495267659698e+00,7.909719357637593262e+00
5.659752041084044727e+00,4.679694894845406239e+00
2.848950541132142078e+00,-1.411177838924084105e+00
4.878177275932870316e+00,6.879734284753782347e+00
-3.427709454408956469e-01,4.143033918764808199e+00
9.662800688959006790e-01,6.575443954783388278e+00
3.219127697330224080e+00,1.588441291878881723e+00
4.158070395647465389e+00,1.918120486206849273e+00
1.039353371709740292e+00,5.601203923713100608e+00
5.611456609926176675e+00,-4.769061529910662012e-02
-8.368899628059104367e-01,4.399287621003541204e+00
2.905472248158771920e-01,2.748642146857672941e+00
6.613229525906814121e-01,3.580942326965272038e+00
-1.985361064532700226e-01,3.799628103595038109e+00
5.547414615035645369e+00,5.336829090442270385e+00
2.721966061777790102e+00,3.145587725671041279e-01
4.943498260455928772e+00,6.889619506683583694e+00
3.285029347000156363e+00,-3.959781058584342373e-01
2.665167338587737245e+00,6.943284192490778439e-01
4.457621207060388002e+00,5.760275774596861770e-02
6.078260870985643827e+00,6.100608044431825583e+00
3.338948548257715032e+00,5.604381339463986311e-01
-1.177383189110281725e+00,4.102873615216344305e+00
5.927214558190404325e+00,6.616663893126066398e+00
4.290064990985158033e+00,-8.354675628390127035e-03
3.591116593643746135e+00,1.769366388572045645e+00
-9.409834274976549562e-01,3.769346428427580609e+00
5.319208610474576382e+00,6.207946432278630411e+00
6.446593782561616415e+00,7.820745548154407700e+00
-4.390642535612384045e-01,4.937973544144120375e+00
5.753272316595577252e+00,6.543122136646663201e+00
3.154925231989412993e+00,1.774050366734109263e-01
4.719705759488009633e+00,4.509786958553142489e-01
5.372741135913882360e+00,5.135700369659174314e+00
-1.108733042725555812e-01,3.345256911151952117e+00
5.820679497455443219e-01,2.755870563693555653e+00
4.340338936786027446e+00,2.075137778521563281e-01
6.806787875252024556e+00,4.088563362422752867e+00
5.051318906977503076e+00,1.109896406601623697e+00
2.752216603770520464e+00,-5.949795588524197099e-01
-4.857359414500813100e-01,3.914173232564566174e+00
1.852116975551652223e+00,3.807495718801201523e+00
-4.219715047830258636e-01,5.257311080165247397e+00
7.862496376147950494e-01,4.701463699271667629e+00
2.440330902517208467e-01,1.628632158937808772e+00
-1.288189421425013359e+00,3.161599853146223271e+00
5.366851572603229314e+00,5.833064329406134618e+00
3.429790190453712917e+00,-6.739191646188529006e-02
5.590951295471809246e+00,5.380036842720206991e+00
5.631221937921170095e+00,5.346244880059097149e+00
-3.137716450736233731e-01,3.706649411771710589e+00
5.507140519840705295e+00,6.857062038110453450e+00
2.112313726044650342e-01,3.837553628313048915e+00
-1.029786200623801440e+00,5.454075545397192748e+00
3.955037863913854590e+00,4.554362343081290732e-01
-4.336238700615764330e-01,5.479616997922397204e+00
3.178776527052897816e-01,4.159217309449499744e+00
1.539174517839975165e+00,3.089630521808928609e+00
2.774851170403828782e+00,-1.067519397074860654e+00
-2.341724648931674757e+00,4.187732751439376955e+00
4.012223946910830286e+00,-5.663828528584465838e-01
3.611956686683225559e+00,-8.710709842851689366e-01
6.515104052430340964e+00,7.712971222326030940e+00
6.558457408611285011e+00,5.315240306211668653e+00
-2.242682983414542586e-01,4.510492618291155331e+00
-3.600810186323092910e-01,4.615313981490269946e+00
3.596985532780545114e+00,-1.825561601370703890e+00
-9.785615448238312863e-01,4.490525052739054779e+00
4.103935181770375529e+00,-1.489497033695801401e-02
3.832405669123027714e+00,-1.550490353694270240e+00
7.345906681611331202e+00,5.233951263794057063e+00
4.103351011311304752e+00,-7.037926230020845608e-01
4.716502609486368236e+00,5.854887165060841392e-01
6.022880621344588903e+00,6.038440631367145706e+00
